item_id,feature_id,data
21904,4,1
21905,0,1
21905,1,1
21906,0,1
21906,3,1
21907,0,1
21907,1,1
21908,0,27
21908,4,1
21909,0,1
21909,1,1
21910,0,26
21910,4,1
21911,0,1
21911,3,1
21912,0,13
21912,4,1
21913,0,3
21913,1,1
21914,0,1
21914,3,1
21915,0,27
21915,4,1
21916,0,1
21916,1,1
21918,0,1
21918,1,1
21919,0,1
21919,3,1
21920,0,6
21920,1,1
21923,0,3
21923,4,1
21925,0,2
21925,4,1
21926,0,3
21926,1,1
21928,0,16
21928,4,1
21929,0,1
21929,3,1
21931,0,21
21931,4,1
21932,0,3
21932,1,1
21934,0,16
21934,4,1
21935,0,1
21935,3,1
21937,0,41
21937,4,1
21938,0,11
21938,4,1
21939,0,1
21939,1,1
21941,0,1
21941,3,1
21942,0,1
21942,2,1
21943,0,10
21943,1,1
21944,0,27
21944,4,1
21946,0,1
21946,3,1
21948,0,3
21948,1,1
21949,0,13
21949,4,1
21950,0,1
21950,1,1
21951,0,27
21951,4,1
21953,0,1
21953,1,1
21954,0,27
21954,4,1
21955,0,4
21955,2,1
21956,0,11
21956,4,1
21957,0,1
21957,1,1
21958,0,14
21958,4,1
21960,0,6
21960,4,1
21961,0,3
21961,4,1
21962,0,3
21962,3,1
21964,0,3
21964,1,1
21965,0,1
21965,1,1
21966,0,1
21966,1,1
21967,0,1
21967,1,1
21968,0,10
21968,1,1
21969,0,1
21969,1,1
21970,0,1
21970,1,1
21972,0,24
21972,4,1
21973,0,1
21973,2,1
21974,0,1
21974,3,1
21975,0,3
21975,2,1
21976,0,1
21976,3,1
21977,0,1
21977,1,1
21978,0,1
21978,1,1
21979,0,21
21979,4,1
21981,0,13
21981,4,1
21982,0,1
21982,1,1
21983,0,3
21983,1,1
21984,0,1
21984,3,1
21985,0,269
21985,4,1
21987,0,2
21987,1,1
21988,0,1
21988,1,1
21989,0,1
21989,3,1
21990,0,1
21990,1,1
21991,0,3
21991,1,1
21992,0,3
21992,4,1
21993,0,1
21993,1,1
21994,0,11
21994,4,1
21996,0,21
21996,4,1
21997,0,14
21997,4,1
21998,0,1
21998,4,1
21999,0,6
21999,4,1
22000,0,1
22000,1,1
22001,0,1
22001,3,1
22002,0,3
22002,1,1
22003,0,1
22003,1,1
22004,0,1
22004,1,1
22005,0,10
22005,4,1
22006,0,3
22006,4,1
22008,0,1
22008,1,1
22009,0,2
22009,1,1
22010,0,1
22010,1,1
22011,0,2
22011,4,1
22012,0,12
22012,4,1
22013,0,1
22013,1,1
22014,0,11
22014,4,1
22015,0,17
22015,4,1
22018,0,2
22018,4,1
22019,0,1
22019,1,1
22022,0,27
22022,4,1
22023,0,1
22023,1,1
22024,0,2
22024,1,1
22025,0,21
22025,4,1
22026,0,27
22026,4,1
22027,0,1
22027,1,1
22028,0,1
22028,3,1
22031,0,1
22031,3,1
22032,0,31
22032,4,1
22033,0,3
22033,1,1
22034,0,1
22034,1,1
22035,0,1
22035,3,1
22036,0,1
22036,1,1
22037,0,1
22037,3,1
22038,0,26
22038,4,1
22040,0,26
22040,4,1
22041,0,1
22041,1,1
22044,0,2
22044,1,1
22045,0,21
22045,4,1
22046,0,13
22046,4,1
22047,0,1
22047,3,1
22049,0,1
22049,1,1
22050,0,1
22050,3,1
22051,0,1
22051,1,1
22052,0,1
22052,1,1
22053,0,1
22053,2,1
22055,0,1
22055,1,1
22057,0,104
22057,4,1
22058,0,1
22058,2,1
22059,0,1
22059,1,1
22060,0,1
22060,1,1
22061,0,13
22061,4,1
22062,0,1
22062,3,1
22063,0,22
22063,4,1
22064,0,1
22064,1,1
22065,0,4
22065,4,1
22066,0,3
22066,1,1
22067,0,1
22067,1,1
22068,0,1
22068,3,1
22069,0,1
22069,3,1
22070,0,1
22070,1,1
22071,0,1
22071,1,1
22072,0,21
22072,4,1
22073,0,13
22073,4,1
22076,0,1
22076,3,1
22077,0,5
22077,4,1
22079,0,2
22079,4,1
22080,0,5
22080,1,1
22081,0,1
22081,1,1
22082,0,1
22082,1,1
22083,0,3
22083,1,1
22085,0,1
22085,1,1
22086,0,3
22086,4,1
22087,0,15
22087,4,1
22088,0,61
22088,4,1
22089,0,1
22089,1,1
22090,0,1
22090,3,1
22093,0,1
22093,3,1
22094,0,27
22094,4,1
22095,0,11
22095,4,1
22096,0,3
22096,1,1
22097,0,1
22097,1,1
22101,0,1
22101,1,1
22102,0,3
22102,1,1
22104,0,1
22104,2,1
22106,0,2
22106,4,1
22108,0,1
22108,3,1
22109,0,1
22109,2,1
22110,0,1
22110,1,1
22112,0,1
22112,1,1
22113,0,4
22113,4,1
22114,0,1
22114,1,1
22115,0,1
22115,1,1
22116,0,14
22116,4,1
22117,0,11
22117,4,1
22118,0,7
22118,4,1
22119,0,1
22119,1,1
22120,0,1
22120,3,1
22123,0,1
22123,1,1
22124,0,1
22124,1,1
22125,0,12
22125,4,1
22127,0,1
22127,3,1
22128,0,2
22128,1,1
22129,0,3
22129,1,1
22130,0,1
22130,3,1
22131,0,1
22131,1,1
22132,0,2
22132,1,1
22133,0,13
22133,4,1
22135,0,1
22135,3,1
22137,0,135
22137,4,1
22138,0,3
22138,1,1
22139,0,3
22139,1,1
22140,0,2
22140,1,1
22141,0,1
22141,3,1
22142,0,1
22142,1,1
22143,0,1
22143,3,1
22145,0,17
22145,4,1
22146,0,1
22146,3,1
22149,0,1
22149,2,1
22150,0,1
22150,1,1
22151,0,27
22151,4,1
22152,0,25
22152,4,1
22154,0,1
22154,3,1
22155,0,1
22155,3,1
22156,0,1
22156,3,1
22157,0,1
22157,1,1
22158,0,1
22158,1,1
22159,0,1
22159,1,1
22160,0,1
22160,3,1
22161,0,1
22161,1,1
22162,0,16
22162,4,1
22163,0,27
22163,4,1
22164,0,1
22164,3,1
22165,0,1
22165,3,1
22167,0,1
22167,1,1
22168,0,3
22168,4,1
22169,0,1
22169,1,1
22171,0,3
22171,1,1
22173,0,1
22173,1,1
22174,0,13
22174,4,1
22176,0,11
22176,4,1
22177,0,11
22177,4,1
22178,0,1
22178,3,1
22179,0,1
22179,3,1
22180,0,1
22180,1,1
22181,0,1
22181,3,1
22182,0,1
22182,1,1
22184,0,1
22184,3,1
22186,0,2
22186,1,1
22187,0,1
22187,1,1
22190,0,1
22190,3,1
22192,0,34
22192,4,1
22193,0,26
22193,4,1
22194,0,1
22194,3,1
22196,0,1
22196,3,1
22197,0,15
22197,4,1
22198,0,1
22198,1,1
22199,0,1
22199,1,1
22200,0,2
22200,4,1
22201,0,13
22201,4,1
22202,0,13
22202,4,1
22203,0,2
22203,1,1
22205,0,1
22205,1,1
22207,0,1
22207,1,1
22209,0,1
22209,2,1
22210,0,7
22210,4,1
22211,0,17
22211,4,1
22212,0,21
22212,4,1
22213,0,3
22213,4,1
22214,0,1
22214,1,1
22215,0,1
22215,4,1
22216,0,1
22216,3,1
22217,0,1
22217,3,1
22218,0,1
22218,1,1
22219,0,3
22219,1,1
22220,0,2
22220,1,1
22221,0,1
22221,2,1
22222,0,21
22222,4,1
22223,0,1
22223,1,1
22224,0,13
22224,4,1
22226,0,1
22226,2,1
22227,0,1
22227,1,1
22228,0,1
22228,1,1
22229,0,7
22229,4,1
22230,0,1
22230,3,1
22231,0,29
22231,4,1
22232,0,18
22232,4,1
22233,0,13
22233,4,1
22234,0,1
22234,3,1
22235,0,21
22235,4,1
22236,0,7
22236,4,1
22237,0,1
22237,1,1
22238,0,3
22238,1,1
22239,0,1
22239,3,1
22241,0,1
22241,3,1
22243,0,3
22243,1,1
22244,0,1
22244,3,1
22247,0,1
22247,3,1
22248,0,1
22248,1,1
22250,0,1
22250,1,1
22251,0,1
22251,1,1
22252,0,6
22252,1,1
22253,0,1
22253,3,1
22254,0,503
22254,4,1
22255,0,1
22255,3,1
22256,0,3
22256,1,1
22257,0,1
22257,3,1
22259,0,11
22259,4,1
22261,0,2
22261,1,1
22262,0,1
22262,1,1
22263,0,2
22263,4,1
22264,0,1
22264,3,1
22265,0,1
22265,1,1
22266,0,3
22266,1,1
22267,0,1
22267,1,1
22268,0,1
22268,1,1
22269,0,39
22269,2,1
22270,0,1
22270,1,1
22271,0,33
22271,4,1
22274,0,1
22274,1,1
22275,0,1
22275,1,1
22277,0,1
22277,1,1
22279,0,1
22279,1,1
22280,0,11
22280,4,1
22282,0,1
22282,1,1
22283,0,3
22283,4,1
22285,0,1
22285,3,1
22287,0,1
22287,1,1
22288,0,1
22288,1,1
22289,0,1
22289,1,1
22290,0,1
22290,2,1
22291,0,13
22291,4,1
22293,0,1
22293,1,1
22294,0,2
22294,4,1
22295,0,1
22295,2,1
22296,0,3
22296,1,1
22297,0,3
22297,1,1
22298,0,17
22298,4,1
22299,0,1
22299,3,1
22300,0,3
22300,1,1
22301,0,21
22301,4,1
22304,0,1
22304,3,1
22306,0,1
22306,3,1
22307,0,1
22307,1,1
22308,0,1
22308,1,1
22309,0,21
22309,4,1
22310,0,1
22310,3,1
22311,0,13
22311,4,1
22312,0,6
22312,2,1
22314,0,1
22314,3,1
22315,0,26
22315,4,1
22316,0,1
22316,1,1
22317,0,1
22317,1,1
22320,0,1
22320,2,1
22321,0,1
22321,2,1
22324,0,1
22324,1,1
22325,0,1
22325,1,1
22327,0,17
22327,4,1
22329,0,11
22329,3,1
22331,0,1
22331,1,1
22333,0,1
22333,1,1
22334,0,1
22334,1,1
22335,0,2
22335,4,1
22336,0,37
22336,4,1
22337,0,3
22337,1,1
22338,0,1
22338,1,1
22340,0,1
22340,3,1
22341,0,294
22341,4,1
22343,0,27
22343,4,1
22345,0,17
22345,4,1
22347,0,5
22347,4,1
22348,0,1
22348,2,1
22349,0,1
22349,1,1
22352,0,3
22352,1,1
22353,0,1
22353,1,1
22354,0,1
22354,3,1
22355,0,9
22355,4,1
22356,0,1
22356,3,1
22357,0,1
22357,3,1
22358,0,27
22358,4,1
22360,0,1
22360,1,1
22361,0,1
22361,3,1
22362,0,1
22362,1,1
22363,0,1
22363,3,1
22366,0,1
22366,2,1
22367,0,27
22367,4,1
22368,0,13
22368,4,1
22369,0,7
22369,4,1
22371,0,7
22371,4,1
22373,0,1
22373,1,1
22374,0,3
22374,1,1
22375,0,1
22375,3,1
22376,0,1
22376,1,1
22378,0,3
22378,1,1
22379,0,1
22379,1,1
22382,0,17
22382,4,1
22383,0,2
22383,1,1
22384,0,3
22384,2,1
22385,0,3
22385,1,1
22386,0,3
22386,1,1
22387,0,16
22387,4,1
22390,0,1
22390,1,1
22391,0,1
22391,1,1
22393,0,1
22393,3,1
22394,0,1
22394,3,1
22396,0,20
22396,4,1
22397,0,1
22397,3,1
22398,0,1
22398,3,1
22399,0,1
22399,2,1
22400,0,10
22400,4,1
22401,0,12
22401,4,1
22402,0,21
22402,4,1
22403,0,12
22403,4,1
22404,0,1
22404,1,1
22406,0,1
22406,1,1
22407,0,1
22407,3,1
22409,0,5
22409,4,1
22410,0,13
22410,4,1
22411,0,41
22411,4,1
22412,0,1
22412,1,1
22413,0,5
22413,4,1
22414,0,1
22414,3,1
22415,0,1
22415,3,1
22416,0,3
22416,1,1
22417,0,1
22417,1,1
22419,0,1
22419,1,1
22420,0,2
22420,1,1
22421,0,5
22421,1,1
22422,0,2
22422,1,1
22423,0,20
22423,4,1
22424,0,1
22424,2,1
22425,0,33
22425,4,1
22426,0,21
22426,4,1
22427,0,1
22427,1,1
22428,0,1
22428,3,1
22430,0,1
22430,1,1
22431,0,3
22431,1,1
22432,0,1
22432,2,1
22433,0,1
22433,3,1
22434,0,2
22434,2,1
22435,0,1
22435,1,1
22436,0,1
22436,1,1
22437,0,9
22437,4,1
22438,0,1
22438,4,1
22439,0,1
22439,2,1
22440,0,1
22440,1,1
22441,0,1
22441,1,1
22442,0,1
22442,3,1
22443,0,1
22443,3,1
22444,0,11
22444,4,1
22445,0,1
22445,1,1
22446,0,1
22446,3,1
22447,0,1
22447,1,1
22448,0,1
22448,4,1
22449,0,1
22449,3,1
22450,0,1
22450,1,1
22451,0,2
22451,1,1
22453,0,683
22453,4,1
22454,0,20
22454,4,1
22455,0,1
22455,1,1
22456,0,3
22456,1,1
22457,0,1
22457,1,1
22459,0,1
22459,1,1
22461,0,1
22461,2,1
22462,0,1
22462,3,1
22463,0,21
22463,4,1
22465,0,1
22465,3,1
22466,0,1
22466,1,1
22467,0,3
22467,1,1
22468,0,1
22468,1,1
22469,0,3
22469,4,1
22470,0,1
22470,1,1
22471,0,1
22471,2,1
22472,0,10
22472,4,1
22474,0,3
22474,1,1
22475,0,55
22475,4,1
22476,0,3
22476,4,1
22478,0,1
22478,1,1
22479,0,1
22479,3,1
22481,0,3
22481,4,1
22482,0,1
22482,2,1
22483,0,27
22483,4,1
22484,0,29
22484,4,1
22487,0,1
22487,1,1
22489,0,1
22489,1,1
22490,0,12
22490,4,1
22491,0,1
22491,3,1
22492,0,38
22492,4,1
22493,0,1
22493,1,1
22494,0,13
22494,4,1
22495,0,1
22495,2,1
22496,0,12
22496,4,1
22497,0,5
22497,4,1
22498,0,17
22498,4,1
22499,0,1
22499,1,1
22500,0,1
22500,1,1
22502,0,1
22502,1,1
22503,0,1
22503,4,1
22504,0,2
22504,1,1
22505,0,2
22505,4,1
22506,0,1
22506,3,1
22507,0,2
22507,1,1
22508,0,1
22508,1,1
22509,0,76
22509,4,1
22510,0,1
22510,1,1
22511,0,1
22511,1,1
22512,0,1
22512,1,1
22513,0,1
22513,3,1
22514,0,1
22514,1,1
22515,0,7
22515,4,1
22516,0,1
22516,3,1
22518,0,1
22518,1,1
22521,0,1
22521,3,1
22522,0,11
22522,4,1
22523,0,1
22523,1,1
22524,0,2
22524,1,1
22525,0,17
22525,4,1
22526,0,1
22526,1,1
22527,0,15
22527,4,1
22528,0,1
22528,3,1
22529,0,11
22529,4,1
22530,0,1
22530,1,1
22531,0,3
22531,2,1
22534,0,1
22534,3,1
22535,0,2
22535,1,1
22537,0,1
22537,1,1
22538,0,53
22538,4,1
22539,0,17
22539,4,1
22541,0,2
22541,1,1
22542,0,3
22542,1,1
22543,0,3
22543,1,1
22544,0,1
22544,3,1
22545,0,1
22545,2,1
22546,0,1
22546,1,1
22547,0,1
22547,1,1
22548,0,1
22548,1,1
22549,0,3
22549,1,1
22550,0,10
22550,4,1
22551,0,3
22551,4,1
22552,0,1
22552,3,1
22553,0,21
22553,4,1
22554,0,1
22554,3,1
22556,0,3
22556,4,1
22557,0,2
22557,4,1
22558,0,1
22558,1,1
22559,0,10
22559,4,1
22560,0,1
22560,3,1
22561,0,3
22561,1,1
22562,0,1
22562,3,1
22563,0,1
22563,3,1
22564,0,1
22564,3,1
22565,0,1
22565,3,1
22566,0,3
22566,4,1
22567,0,1
22567,3,1
22568,0,21
22568,4,1
22570,0,23
22570,4,1
22571,0,1
22571,3,1
22572,0,1
22572,1,1
22574,0,145
22574,4,1
22576,0,1
22576,3,1
22578,0,1
22578,1,1
22579,0,1
22579,1,1
22580,0,3
22580,1,1
22581,0,1
22581,1,1
22582,0,13
22582,4,1
22583,0,1
22583,1,1
22584,0,1
22584,1,1
22585,0,1
22585,1,1
22586,0,27
22586,4,1
22587,0,36
22587,4,1
22588,0,2
22588,4,1
22589,0,20
22589,4,1
22590,0,27
22590,4,1
22591,0,1
22591,1,1
22592,0,2
22592,1,1
22593,0,2
22593,4,1
22594,0,3
22594,1,1
22595,0,11
22595,4,1
22597,0,2
22597,4,1
22598,0,101
22598,4,1
22599,0,1
22599,1,1
22601,0,1
22601,1,1
22602,0,1
22602,3,1
22603,0,13
22603,4,1
22604,0,1
22604,1,1
22605,0,2
22605,1,1
22606,0,1
22606,3,1
22608,0,1
22608,3,1
22610,0,11
22610,4,1
22611,0,1
22611,3,1
22613,0,9
22613,4,1
22614,0,11
22614,4,1
22616,0,125
22616,4,1
22617,0,1
22617,3,1
22618,0,1
22618,1,1
22619,0,1
22619,3,1
22620,0,11
22620,2,1
22622,0,109
22622,4,1
22623,0,1
22623,3,1
22624,0,1
22624,1,1
22625,0,243
22625,4,1
22627,0,1
22627,1,1
22628,0,1
22628,1,1
22629,0,58
22629,4,1
22631,0,3
22631,4,1
22633,0,52
22633,4,1
22634,0,2
22634,4,1
22635,0,27
22635,4,1
22636,0,1
22636,1,1
22639,0,1
22639,1,1
22640,0,27
22640,4,1
22642,0,1
22642,3,1
22645,0,1
22645,3,1
22647,0,1
22647,1,1
22648,0,32
22648,4,1
22649,0,1
22649,1,1
22650,0,1
22650,3,1
22651,0,3
22651,1,1
22652,0,3
22652,4,1
22653,0,3
22653,1,1
22654,0,1
22654,3,1
22655,0,1
22655,3,1
22656,0,1
22656,1,1
22658,0,1
22658,3,1
22659,0,1
22659,1,1
22660,0,2
22660,4,1
22661,0,2
22661,1,1
22662,0,1
22662,1,1
22664,0,1
22664,3,1
22665,0,1
22665,2,1
22666,0,1
22666,1,1
22668,0,2
22668,4,1
22669,0,8
22669,4,1
22670,0,1
22670,1,1
22674,0,1
22674,1,1
22675,0,3
22675,1,1
22676,0,1
22676,1,1
22678,0,11
22678,4,1
22679,0,1
22679,1,1
22680,0,1
22680,1,1
22682,0,2
22682,1,1
22683,0,1
22683,1,1
22684,0,1
22684,1,1
22685,0,1
22685,2,1
22686,0,1
22686,1,1
22687,0,14
22687,4,1
22688,0,13
22688,4,1
22690,0,3
22690,4,1
22691,0,11
22691,4,1
22692,0,27
22692,4,1
22693,0,53
22693,4,1
22695,0,2
22695,4,1
22696,0,1
22696,1,1
22697,0,11
22697,4,1
22699,0,15
22699,4,1
22700,0,1
22700,1,1
22701,0,1
22701,3,1
22702,0,6
22702,4,1
22704,0,13
22704,4,1
22707,0,1
22707,1,1
22709,0,22
22709,4,1
22710,0,1
22710,1,1
22711,0,1
22711,2,1
22712,0,3
22712,1,1
22713,0,1
22713,3,1
22714,0,1
22714,1,1
22715,0,3
22715,4,1
22716,0,1
22716,3,1
22717,0,1
22717,1,1
22718,0,1
22718,1,1
22719,0,1
22719,3,1
22720,0,1
22720,2,1
22721,0,1
22721,2,1
22722,0,1
22722,1,1
22723,0,1
22723,1,1
22724,0,1
22724,3,1
22725,0,1
22725,1,1
22726,0,3
22726,1,1
22727,0,27
22727,4,1
22728,0,2
22728,1,1
22729,0,14
22729,4,1
22730,0,3
22730,4,1
22731,0,17
22731,4,1
22732,0,1
22732,1,1
22733,0,1
22733,3,1
22734,0,1
22734,2,1
22735,0,2
22735,1,1
22736,0,3
22736,4,1
22737,0,1
22737,1,1
22738,0,1
22738,2,1
22739,0,1
22739,3,1
22742,0,19
22742,4,1
22743,0,1
22743,2,1
22744,0,1
22744,1,1
22745,0,1
22745,1,1
22746,0,1
22746,1,1
22747,0,1
22747,1,1
22748,0,1
22748,1,1
22749,0,1
22749,2,1
22751,0,21
22751,4,1
22752,0,1
22752,3,1
22753,0,1
22753,1,1
22755,0,9
22755,4,1
22756,0,3
22756,1,1
22757,0,1
22757,3,1
22759,0,1
22759,1,1
22760,0,14
22760,4,1
22761,0,1
22761,1,1
22762,0,1
22762,1,1
22763,0,1
22763,3,1
22764,0,1
22764,1,1
22765,0,1
22765,2,1
22766,0,1
22766,1,1
22767,0,1
22767,1,1
22768,0,15
22768,4,1
22769,0,25
22769,4,1
22770,0,7
22770,4,1
22771,0,1
22771,1,1
22772,0,1
22772,3,1
22773,0,1
22773,1,1
22774,0,21
22774,4,1
22775,0,1
22775,1,1
22776,0,1
22776,1,1
22777,0,1
22777,1,1
22778,0,2
22778,1,1
22780,0,1
22780,1,1
22782,0,271
22782,4,1
22783,0,1
22783,3,1
22785,0,2
22785,1,1
22786,0,93
22786,4,1
22788,0,1
22788,3,1
22789,0,3
22789,1,1
22791,0,13
22791,4,1
22792,0,14
22792,4,1
22793,0,1
22793,1,1
22794,0,1
22794,2,1
22797,0,2
22797,1,1
22799,0,1
22799,2,1
22801,0,1
22801,1,1
22802,0,1
22802,1,1
22803,0,1
22803,1,1
22804,0,10
22804,4,1
22805,0,51
22805,4,1
22806,0,3
22806,1,1
22807,0,36
22807,4,1
22809,0,1
22809,1,1
22813,0,27
22813,4,1
22814,0,1
22814,3,1
22815,0,7
22815,4,1
22816,0,1
22816,1,1
22817,0,1
22817,3,1
22818,0,1
22818,2,1
22819,0,17
22819,4,1
22823,0,1
22823,1,1
22825,0,14
22825,4,1
22826,0,1
22826,1,1
22828,0,2
22828,4,1
22829,0,1
22829,3,1
22831,0,2
22831,1,1
22833,0,1
22833,3,1
22834,0,1
22834,1,1
22835,0,1
22835,1,1
22836,0,1
22836,1,1
22838,0,17
22838,4,1
22841,0,1
22841,1,1
22842,0,1
22842,3,1
22844,0,14
22844,4,1
22845,0,7
22845,4,1
22846,0,26
22846,4,1
22847,0,2
22847,1,1
22848,0,25
22848,4,1
22849,0,1
22849,1,1
22850,0,1
22850,3,1
22851,0,1
22851,3,1
22853,0,27
22853,4,1
22855,0,3
22855,1,1
22856,0,1
22856,3,1
22857,0,1
22857,1,1
22858,0,2
22858,4,1
22859,0,28
22859,4,1
22860,0,3
22860,1,1
22861,0,1
22861,1,1
22862,0,1
22862,2,1
22863,0,1
22863,1,1
22864,0,17
22864,4,1
22865,0,20
22865,4,1
22866,0,25
22866,4,1
22867,0,28
22867,4,1
22868,0,25
22868,4,1
22869,0,1
22869,1,1
22870,0,1
22870,1,1
22872,0,1
22872,1,1
22873,0,11
22873,4,1
22874,0,3
22874,1,1
22875,0,13
22875,4,1
22876,0,1
22876,2,1
22877,0,1
22877,3,1
22878,0,1
22878,3,1
22879,0,1
22879,1,1
22880,0,1
22880,1,1
22881,0,1
22881,3,1
22882,0,60
22882,4,1
22883,0,1
22883,1,1
22884,0,11
22884,4,1
22886,0,4
22886,2,1
22887,0,1
22887,3,1
22888,0,1
22888,3,1
22889,0,6
22889,4,1
22891,0,5
22891,4,1
22894,0,3
22894,4,1
22895,0,1
22895,3,1
22896,0,1
22896,1,1
22897,0,1
22897,1,1
22898,0,1
22898,1,1
22899,0,21
22899,4,1
22900,0,41
22900,4,1
22902,0,1
22902,3,1
22903,0,3
22903,1,1
22904,0,5
22904,4,1
22905,0,28
22905,4,1
22906,0,5
22906,4,1
22907,0,1
22907,1,1
22908,0,13
22908,4,1
22909,0,3
22909,4,1
22910,0,1
22910,1,1
22911,0,1
22911,3,1
22912,0,1
22912,3,1
22913,0,21
22913,4,1
22914,0,1
22914,1,1
22916,0,11
22916,4,1
22917,0,1
22917,3,1
22918,0,6
22918,4,1
22920,0,1
22920,3,1
22921,0,8
22921,4,1
22922,0,1
22922,3,1
22923,0,1
22923,3,1
22924,0,1
22924,2,1
22925,0,1
22925,3,1
22926,0,11
22926,4,1
22927,0,1
22927,1,1
22928,0,1
22928,1,1
22929,0,14
22929,4,1
22930,0,17
22930,4,1
22931,0,1
22931,1,1
22932,0,70
22932,4,1
22933,0,1
22933,3,1
22934,0,3
22934,4,1
22935,0,1
22935,1,1
22937,0,1
22937,1,1
22938,0,27
22938,4,1
22939,0,11
22939,4,1
22940,0,25
22940,4,1
22941,0,3
22941,1,1
22942,0,3
22942,1,1
22943,0,53
22943,4,1
22944,0,11
22944,4,1
22946,0,3
22946,1,1
22947,0,1
22947,1,1
22948,0,21
22948,4,1
22949,0,6
22949,2,1
22951,0,1
22951,1,1
22952,0,1
22952,3,1
22954,0,1
22954,3,1
22955,0,1
22955,1,1
22957,0,51
22957,4,1
22958,0,3
22958,1,1
22959,0,1
22959,1,1
22960,0,1
22960,3,1
22961,0,3
22961,4,1
22962,0,2
22962,4,1
22963,0,1
22963,2,1
22964,0,9
22964,4,1
22965,0,11
22965,4,1
22966,0,1
22966,1,1
22967,0,3
22967,4,1
22968,0,3
22968,1,1
22969,0,1
22969,1,1
22970,0,44
22970,4,1
22971,0,1
22971,1,1
22972,0,1
22972,2,1
22973,0,1
22973,2,1
22974,0,9
22974,4,1
22975,0,13
22975,4,1
22978,0,597
22978,4,1
22979,0,3
22979,1,1
22980,0,1
22980,1,1
22981,0,1
22981,1,1
22982,0,1
22982,2,1
22986,0,3
22986,1,1
22989,0,1
22989,3,1
22990,0,3
22990,1,1
22991,0,1
22991,1,1
22992,0,1
22992,3,1
22993,0,2
22993,1,1
22994,0,1
22994,1,1
22995,0,17
22995,4,1
22996,0,5
22996,2,1
22999,0,11
22999,4,1
23001,0,1
23001,3,1
23002,0,1
23002,2,1
23003,0,1
23003,1,1
23004,0,27
23004,4,1
23005,0,27
23005,4,1
23006,0,1
23006,3,1
23007,0,1
23007,2,1
23008,0,51
23008,4,1
23009,0,12
23009,4,1
23010,0,1
23010,3,1
23011,0,1
23011,1,1
23014,0,3
23014,1,1
23017,0,1
23017,3,1
23019,0,11
23019,4,1
23020,0,41
23020,4,1
23021,0,26
23021,4,1
23023,0,1
23023,1,1
23024,0,1
23024,1,1
23025,0,1
23025,1,1
23026,0,1
23026,1,1
23027,0,1
23027,1,1
23029,0,30
23029,4,1
23030,0,2
23030,2,1
23031,0,1
23031,3,1
23032,0,1
23032,1,1
23035,0,1
23035,1,1
23036,0,1
23036,2,1
23038,0,9
23038,4,1
23039,0,1
23039,3,1
23040,0,21
23040,4,1
23041,0,1
23041,3,1
23042,0,1
23042,1,1
23043,0,3
23043,1,1
23044,0,1
23044,3,1
23045,0,1
23045,2,1
23046,0,3
23046,4,1
23047,0,1
23047,1,1
23048,0,1
23048,3,1
23049,0,1
23049,3,1
23050,0,1
23050,3,1
23053,0,27
23053,4,1
23054,0,1
23054,1,1
23055,0,1
23055,1,1
23057,0,16
23057,4,1
23058,0,1
23058,1,1
23059,0,1001
23059,4,1
23060,0,1
23060,1,1
23061,0,21
23061,4,1
23062,0,1
23062,3,1
23064,0,3
23064,4,1
23066,0,3
23066,4,1
23067,0,11
23067,4,1
23069,0,1
23069,3,1
23070,0,11
23070,4,1
23071,0,1
23071,3,1
23072,0,1
23072,2,1
23073,0,1
23073,1,1
23074,0,6
23074,2,1
23075,0,19
23075,4,1
23076,0,1
23076,1,1
23079,0,5
23079,4,1
23080,0,1
23080,3,1
23081,0,53
23081,4,1
23082,0,1
23082,1,1
23083,0,1
23083,1,1
23084,0,2
23084,1,1
23085,0,3
23085,1,1
23086,0,4
23086,4,1
23087,0,1
23087,1,1
23089,0,2
23089,1,1
23090,0,3
23090,1,1
23092,0,1
23092,3,1
23095,0,1
23095,1,1
23096,0,1
23096,3,1
23097,0,1
23097,1,1
23098,0,1
23098,1,1
23099,0,22
23099,4,1
23100,0,1
23100,1,1
23103,0,18
23103,4,1
23104,0,21
23104,4,1
23105,0,1
23105,1,1
23106,0,1
23106,1,1
23107,0,1
23107,1,1
23109,0,1
23109,4,1
23110,0,2
23110,2,1
23111,0,12
23111,4,1
23112,0,12
23112,4,1
23113,0,1
23113,1,1
23115,0,26
23115,4,1
23116,0,1
23116,1,1
23117,0,4
23117,4,1
23118,0,21
23118,4,1
23119,0,9
23119,4,1
23120,0,1
23120,1,1
23122,0,25
23122,4,1
23123,0,1
23123,1,1
23124,0,3
23124,1,1
23125,0,2
23125,1,1
23127,0,1
23127,3,1
23128,0,2
23128,4,1
23129,0,4
23129,4,1
23130,0,24
23130,4,1
23131,0,1
23131,3,1
23132,0,1
23132,1,1
23134,0,11
23134,4,1
23136,0,1
23136,1,1
23137,0,27
23137,4,1
23138,0,4
23138,2,1
23140,0,1
23140,3,1
23141,0,1
23141,1,1
23142,0,57
23142,4,1
23144,0,21
23144,4,1
23145,0,11
23145,4,1
23146,0,1
23146,3,1
23147,0,12
23147,4,1
23148,0,1
23148,1,1
23149,0,106
23149,4,1
23150,0,26
23150,4,1
23151,0,3
23151,1,1
23152,0,3
23152,4,1
23154,0,1
23154,1,1
23156,0,1
23156,3,1
23158,0,1
23158,2,1
23159,0,1
23159,3,1
23160,0,1
23160,2,1
23161,0,35
23161,4,1
23163,0,1
